,date,time,bf_03,bf_04,bl_ce193,Anomaly
371,2018-03-07,06:55:00,22.18913785,9.42,1.51362054,0
372,2018-03-07,07:00:00,19.56278948,8.897,1.51362054,0
373,2018-03-07,07:05:00,18.32567659,6.961,1.51362054,0
374,2018-03-07,07:10:00,17.85170666,6.961,1.51362054,0
375,2018-03-07,07:15:00,16.31308036,6.961,1.51362054,0
376,2018-03-07,07:20:00,15.73510656,6.961,1.51362054,0
377,2018-03-07,07:25:00,14.80595489,6.516,1.51362054,0
378,2018-03-07,07:30:00,15.01176709,5.274,1.51362054,0
379,2018-03-07,07:35:00,15.58062438,5.274,,0
380,2018-03-07,07:40:00,13.85169971,4.891,1.51362054,0
381,2018-03-07,07:45:00,13.38396938,4.891,1.51362054,0
382,2018-03-07,07:50:00,14.18504204,6.087,1.51362054,0
383,2018-03-07,07:55:00,15.01553356,6.087,,0
384,2018-03-07,08:00:00,14.81632058,6.087,,0
385,2018-03-07,08:05:00,15.44257715,7.421,1.51362054,0
386,2018-03-07,08:10:00,13.88543394,7.421,1.51362054,0
387,2018-03-07,08:15:00,17.64551592,5.673,,0
388,2018-03-07,08:20:00,13.05158603,5.673,,0
389,2018-03-07,08:25:00,13.31145374,6.516,,0
390,2018-03-07,08:30:00,14.68406501,0.0,1.51362054,0
391,2018-03-07,08:35:00,12.23499954,6.087,,0
392,2018-03-07,08:40:00,13.29393995,6.087,,0
393,2018-03-07,08:45:00,13.36282792,5.673,1.51362054,0
394,2018-03-07,08:50:00,14.59994081,5.673,,0
395,2018-03-07,08:55:00,12.81504269,5.673,1.51362054,0
396,2018-03-07,09:00:00,14.47786796,5.673,,0
397,2018-03-07,09:05:00,12.00545919,5.673,,0
398,2018-03-07,09:10:00,14.64877247,5.673,,0
399,2018-03-07,09:15:00,11.74600787,5.673,1.51362054,0
400,2018-03-07,09:20:00,13.37506107,5.673,,0
401,2018-03-07,09:25:00,12.19026242,4.891,1.51362054,0
402,2018-03-07,09:30:00,14.99966012,4.523,1.51362054,0
403,2018-03-07,09:35:00,12.71352457,4.523,1.51362054,0
404,2018-03-07,09:40:00,15.63632024,5.274,,0
405,2018-03-07,09:45:00,15.78215908,5.274,,0
406,2018-03-07,09:50:00,11.50500407,5.274,1.51362054,0
407,2018-03-07,09:55:00,11.52629064,5.274,1.51362054,0
408,2018-03-07,10:00:00,11.42387033,5.274,1.51362054,0
409,2018-03-07,10:05:00,12.80499876,,1.51362054,0
410,2018-03-07,10:10:00,11.86717853,4.171,1.51362054,0
411,2018-03-07,10:15:00,14.0578526,4.171,,0
412,2018-03-07,10:20:00,13.08769874,4.171,1.51362054,0
413,2018-03-07,10:25:00,12.76062756,4.523,,0
414,2018-03-07,10:30:00,13.43561486,4.523,,0
415,2018-03-07,10:35:00,13.81023697,4.523,1.51362054,0
416,2018-03-07,10:40:00,13.12327519,4.523,1.51362054,0
417,2018-03-07,10:45:00,12.51496141,4.523,1.51362054,0
418,2018-03-07,10:50:00,11.52388691,4.891,1.51362054,0
419,2018-03-07,10:55:00,12.82951553,4.891,1.51362054,0
420,2018-03-07,11:00:00,12.48084234,,1.51362054,0
421,2018-03-07,11:05:00,11.32740572,4.891,,0
422,2018-03-07,11:10:00,10.65013457,5.673,,0
423,2018-03-07,11:15:00,12.88649842,5.673,,0
424,2018-03-07,11:20:00,12.51562386,4.891,1.51362054,0
425,2018-03-07,11:25:00,11.64400396,4.891,1.51362054,0
426,2018-03-07,11:30:00,12.19358726,5.274,1.51362054,0
427,2018-03-07,11:35:00,11.44335884,2.911,,0
428,2018-03-07,11:40:00,12.21809142,,1.51362054,0
429,2018-03-07,11:45:00,12.06432847,2.371,1.51362054,0
430,2018-03-07,11:50:00,11.53731877,2.371,,0
431,2018-03-07,11:55:00,12.77436226,3.204,1.51362054,0
432,2018-03-07,12:00:00,13.41258701,3.204,1.51362054,0
433,2018-03-07,12:05:00,14.2406748,3.204,1.51362054,0
434,2018-03-07,12:10:00,12.97692532,2.911,,0
435,2018-03-07,12:15:00,11.99505565,2.911,1.51362054,0
436,2018-03-07,12:20:00,12.06885202,2.911,,0
437,2018-03-07,12:25:00,13.10396334,2.911,1.51362054,0
438,2018-03-07,12:30:00,14.33855894,2.911,,0
439,2018-03-07,12:35:00,12.50589538,2.911,,0
440,2018-03-07,12:40:00,11.44731458,2.911,,0
441,2018-03-07,12:45:00,12.38291404,2.911,1.51362054,0
442,2018-03-07,12:50:00,13.330917,2.634,,0
443,2018-03-07,12:55:00,12.04752129,2.634,,0
444,2018-03-07,13:00:00,11.32709658,2.634,,0
445,2018-03-07,13:05:00,12.09543815,1.89,1.51362054,0
446,2018-03-07,13:10:00,11.73766738,1.89,1.51362054,0
447,2018-03-07,13:15:00,10.03141725,,1.51362054,0
448,2018-03-07,13:20:00,10.92509341,2.123,1.51362054,0
449,2018-03-07,13:25:00,11.4061799,2.123,,0
450,2018-03-07,13:30:00,11.26954589,,1.51362054,0
451,2018-03-07,13:35:00,10.85896247,2.123,,0
452,2018-03-07,13:40:00,12.3810592,2.123,1.51362054,0
453,2018-03-07,13:45:00,9.978806502,2.123,,0
454,2018-03-07,13:50:00,12.42496353,,1.51362054,0
455,2018-03-07,13:55:00,12.95185335,1.89,,0
456,2018-03-07,14:00:00,10.60727123,1.89,1.51362054,0
457,2018-03-07,14:05:00,10.35959882,2.123,,0
458,2018-03-07,14:10:00,13.19088244,2.123,1.51362054,0
459,2018-03-07,14:15:00,10.40984369,2.123,1.51362054,0
460,2018-03-07,14:20:00,8.447359842,2.123,,0
461,2018-03-07,14:25:00,8.950218687,2.123,,0
462,2018-03-07,14:30:00,9.857402415,2.123,1.51362054,0
463,2018-03-07,14:35:00,11.1497569,2.123,1.51362054,0
464,2018-03-07,14:40:00,12.17379593,2.123,,0
465,2018-03-07,14:45:00,12.43654054,2.123,1.51362054,0
466,2018-03-07,14:50:00,13.39998793,2.123,,0
467,2018-03-07,14:55:00,12.29325053,2.123,,0
468,2018-03-07,15:00:00,11.46783145,2.123,1.51362054,0
469,2018-03-07,15:05:00,11.46089786,2.123,,0
470,2018-03-07,15:10:00,10.96908607,2.123,1.51362054,0
471,2018-03-07,15:15:00,10.1454335,2.123,1.51362054,0
472,2018-03-07,15:20:00,10.71307316,2.123,1.51362054,0
473,2018-03-07,15:25:00,10.98468823,1.89,1.51362054,0
474,2018-03-07,15:30:00,12.65813786,1.89,,0
475,2018-03-07,15:35:00,10.16775474,1.89,1.51362054,0
476,2018-03-07,15:40:00,10.10840598,2.123,1.51362054,0
477,2018-03-07,15:45:00,11.50234799,,,0
478,2018-03-07,15:50:00,10.32123379,2.123,,0
479,2018-03-07,15:55:00,11.44016648,2.371,1.51362054,0
480,2018-03-07,16:00:00,11.61967646,,,0
481,2018-03-07,16:05:00,10.72695296,1.89,1.51362054,0
482,2018-03-07,16:10:00,10.62507523,,1.51362054,0
483,2018-03-07,16:15:00,10.99920524,1.89,1.51362054,0
484,2018-03-07,16:20:00,10.16394411,2.123,,0
485,2018-03-07,16:25:00,10.98468823,,,0
486,2018-03-07,16:30:00,11.04427673,2.123,,0
487,2018-03-07,16:35:00,12.27547808,2.123,,0
488,2018-03-07,16:40:00,12.73756186,2.123,1.51362054,0
489,2018-03-07,16:45:00,11.98378147,2.371,1.51362054,0
490,2018-03-07,16:50:00,11.90961286,2.634,1.51362054,0
491,2018-03-07,16:55:00,11.36795998,2.911,1.51362054,0
492,2018-03-07,17:00:00,11.9129314,2.634,1.51362054,0
493,2018-03-07,17:05:00,12.28327601,2.634,1.51362054,0
494,2018-03-07,17:10:00,13.3663862,2.634,1.51362054,0
495,2018-03-07,17:15:00,16.01711886,2.634,1.51362054,0
496,2018-03-07,17:20:00,15.19300573,2.634,,0
497,2018-03-07,17:25:00,14.83760714,6.516,,0
498,2018-03-07,17:30:00,13.92639197,7.897,,0
499,2018-03-07,17:35:00,20.65806342,6.961,1.51362054,0
500,2018-03-07,17:40:00,45.49925882,6.516,1.51362054,0
501,2018-03-07,17:45:00,36.96735838,8.389,1.51362054,0
502,2018-03-07,17:50:00,28.40200131,9.42,,0
503,2018-03-07,17:55:00,24.65934478,8.897,,0
504,2018-03-07,18:00:00,21.81143064,6.961,1.51362054,0
505,2018-03-07,18:05:00,19.91609348,6.087,1.51362054,0
506,2018-03-07,18:10:00,18.14949146,6.087,,0
507,2018-03-07,18:15:00,17.29702569,6.087,1.51362054,0
508,2018-03-07,18:20:00,16.24390217,6.087,1.51362054,0
509,2018-03-07,18:25:00,17.7248516,5.673,1.51362054,0
510,2018-03-07,18:30:00,15.29807582,4.171,1.51362054,0
511,2018-03-07,18:35:00,14.86055929,4.171,1.51362054,0
512,2018-03-07,18:40:00,13.96546991,4.171,,0
513,2018-03-07,18:45:00,15.01041696,4.171,1.51362054,0
514,2018-03-07,18:50:00,15.46187639,4.171,1.51362054,0
515,2018-03-07,18:55:00,17.62887909,4.523,1.51362054,0
516,2018-03-07,19:00:00,14.94581911,5.673,,0
517,2018-03-07,19:05:00,15.04632148,4.523,1.51362054,0
518,2018-03-07,19:10:00,12.97570768,4.523,1.51362054,0
519,2018-03-07,19:15:00,14.98588757,4.523,,0
520,2018-03-07,19:20:00,13.83078538,4.523,1.51362054,0
521,2018-03-07,19:25:00,13.78650251,4.523,1.51362054,0
522,2018-03-07,19:30:00,13.97563371,4.523,1.51362054,0
523,2018-03-07,19:35:00,14.59560652,6.087,1.51362054,0
524,2018-03-07,19:40:00,22.54316108,6.087,1.51362054,0
525,2018-03-07,19:45:00,37.46558011,6.087,,0
526,2018-03-07,19:50:00,35.21195483,8.897,,0
527,2018-03-07,19:55:00,28.25286917,9.42,,0
528,2018-03-07,20:00:00,22.07187247,9.959,1.51362054,0
529,2018-03-07,20:05:00,19.8094209,9.42,1.51362054,0
530,2018-03-07,20:10:00,18.69718837,8.897,1.51362054,0
531,2018-03-07,20:15:00,18.19648089,8.389,,0
532,2018-03-07,20:20:00,15.06734938,8.389,1.51362054,0
533,2018-03-07,20:25:00,19.05868776,7.897,1.51362054,0
534,2018-03-07,20:30:00,14.39898654,6.961,1.51362054,0
535,2018-03-07,20:35:00,13.65326274,6.961,1.51362054,0
536,2018-03-07,20:40:00,12.80233636,6.961,,0
537,2018-03-07,20:45:00,13.93381135,6.516,1.51362054,0
538,2018-03-07,20:50:00,13.14222743,4.523,,0
539,2018-03-07,20:55:00,13.37342704,4.523,,0
540,2018-03-07,21:00:00,13.40597517,4.523,1.51362054,0
541,2018-03-07,21:05:00,13.51183388,4.523,1.51362054,0
542,2018-03-07,21:10:00,13.96846038,3.833,,0
543,2018-03-07,21:15:00,13.03771884,3.833,1.51362054,0
544,2018-03-07,21:20:00,12.23011637,3.833,1.51362054,0
545,2018-03-07,21:25:00,13.49568915,4.891,,0
546,2018-03-07,21:30:00,12.07939436,4.523,,0
547,2018-03-07,21:35:00,13.02428698,4.523,1.51362054,0
548,2018-03-07,21:40:00,12.6878911,3.511,1.51362054,0
549,2018-03-07,21:45:00,11.23395051,3.511,1.51362054,0
550,2018-03-07,21:50:00,15.68395319,3.833,1.51362054,0
551,2018-03-07,21:55:00,11.9144771,3.833,1.51362054,0
552,2018-03-07,22:00:00,11.02029622,4.171,1.51362054,0
553,2018-03-07,22:05:00,12.07692754,3.833,,0
554,2018-03-07,22:10:00,11.57360183,3.833,1.51362054,0
555,2018-03-07,22:15:00,9.963557649,3.511,1.51362054,0
556,2018-03-07,22:20:00,10.98501629,,1.51362054,0
557,2018-03-07,22:25:00,11.51465684,2.911,1.51362054,0
558,2018-03-07,22:30:00,10.11611558,,,0
559,2018-03-07,22:35:00,9.003649608,,,0
560,2018-03-07,22:40:00,9.278065872,2.911,1.51362054,0
561,2018-03-07,22:45:00,9.451096506,,1.51362054,0
562,2018-03-07,22:50:00,10.11611558,3.204,1.51362054,0
563,2018-03-07,22:55:00,9.341446086,3.204,,0
564,2018-03-07,23:00:00,9.151469478,3.511,,0
565,2018-03-07,23:05:00,10.11363614,3.511,1.51362054,0
566,2018-03-07,23:10:00,9.959482035,3.204,1.51362054,0
567,2018-03-07,23:15:00,8.731094499,3.204,1.51362054,0
568,2018-03-07,23:20:00,8.560480212,2.911,,0
569,2018-03-07,23:25:00,8.911512972,,1.51362054,0
570,2018-03-07,23:30:00,10.48015119,,1.51362054,0
571,2018-03-07,23:35:00,8.412780213,2.911,,0
572,2018-03-07,23:40:00,7.991458884,2.911,1.51362054,0
573,2018-03-07,23:45:00,8.776992474,2.911,1.51362054,0
574,2018-03-07,23:50:00,7.926728544,2.911,1.51362054,0
575,2018-03-07,23:55:00,7.801034337,2.911,1.51362054,0
576,2018-03-08,00:00:00,7.222745088,2.634,,0
577,2018-03-08,00:05:00,7.364502009,2.634,,0
578,2018-03-08,00:10:00,7.54083225,2.371,,0
579,2018-03-08,00:15:00,7.101107568,2.371,1.51362054,0
580,2018-03-08,00:20:00,7.575620076,2.371,,0
581,2018-03-08,00:25:00,8.095241934,2.911,,0
582,2018-03-08,00:30:00,10.89144752,3.204,1.51362054,0
583,2018-03-08,00:35:00,13.55310736,4.891,,0
584,2018-03-08,00:40:00,41.94866087,5.274,,0
585,2018-03-08,00:45:00,44.36321612,5.673,1.51362054,0
586,2018-03-08,00:50:00,37.02526238,16.228,1.51362054,0
587,2018-03-08,00:55:00,54.65370614,16.944,,0
588,2018-03-08,01:00:00,53.20065512,16.228,1.51362054,0
589,2018-03-08,01:05:00,58.37048946,16.228,1.51362054,0
590,2018-03-08,01:10:00,56.45052196,16.228,1.51362054,0
591,2018-03-08,01:15:00,52.8164938,16.228,1.51362054,0
592,2018-03-08,01:20:00,42.90143974,16.228,1.51362054,0
593,2018-03-08,01:25:00,21.28652184,15.529,1.51362054,0
594,2018-03-08,01:30:00,18.65467202,8.389,,0
595,2018-03-08,01:35:00,15.71632466,7.421,1.51362054,0
596,2018-03-08,01:40:00,14.05006098,5.274,,0
597,2018-03-08,01:45:00,13.20631425,5.274,1.51362054,0
598,2018-03-08,01:50:00,13.75297648,4.891,1.51362054,0
599,2018-03-08,01:55:00,16.30059485,4.891,,0
600,2018-03-08,02:00:00,19.70108276,4.891,1.51362054,0
601,2018-03-08,02:05:00,18.22518053,6.087,,0
602,2018-03-08,02:10:00,16.41792332,6.516,1.51362054,0
603,2018-03-08,02:15:00,13.69196845,6.516,1.51362054,0
604,2018-03-08,02:20:00,13.48381562,6.087,1.51362054,0
605,2018-03-08,02:25:00,13.37899158,4.523,1.51362054,0
606,2018-03-08,02:30:00,12.75246372,4.171,,0
607,2018-03-08,02:35:00,11.74106162,,,0
608,2018-03-08,02:40:00,14.01188522,4.171,1.51362054,0
609,2018-03-08,02:45:00,11.03344418,4.171,1.51362054,0
610,2018-03-08,02:50:00,11.16140332,4.171,1.51362054,0
611,2018-03-08,02:55:00,11.88140532,,1.51362054,0
612,2018-03-08,03:00:00,10.06058376,3.833,1.51362054,0
613,2018-03-08,03:05:00,11.31746905,3.833,1.51362054,0
614,2018-03-08,03:10:00,9.129905316,,1.51362054,0
615,2018-03-08,03:15:00,8.689518189,3.511,1.51362054,0
616,2018-03-08,03:20:00,9.42255459,3.511,1.51362054,0
617,2018-03-08,03:25:00,10.2015142,3.511,,0
618,2018-03-08,03:30:00,9.386858268,3.204,1.51362054,0
619,2018-03-08,03:35:00,8.490664818,3.204,1.51362054,0
620,2018-03-08,03:40:00,8.419051359,,1.51362054,0
621,2018-03-08,03:45:00,9.236066859,,,0
622,2018-03-08,03:50:00,10.17926236,2.634,1.51362054,0
623,2018-03-08,03:55:00,9.951444369,,1.51362054,0
624,2018-03-08,04:00:00,8.747510517,,,0
625,2018-03-08,04:05:00,8.867671731,2.911,,0
626,2018-03-08,04:10:00,9.260406981,2.911,1.51362054,0
627,2018-03-08,04:15:00,10.02405465,6.516,1.51362054,0
628,2018-03-08,04:20:00,10.45270073,7.421,,0
629,2018-03-08,04:25:00,13.03137199,9.42,,0
630,2018-03-08,04:30:00,16.3504044,9.42,1.51362054,0
631,2018-03-08,04:35:00,24.27179553,9.42,1.51362054,0
632,2018-03-08,04:40:00,30.61663696,11.085,1.51362054,0
633,2018-03-08,04:45:00,38.78633771,11.085,,0
634,2018-03-08,04:50:00,32.69428529,12.893,1.51362054,0
635,2018-03-08,04:55:00,29.36948015,13.528,1.51362054,0
636,2018-03-08,05:00:00,29.52516734,9.959,1.51362054,0
637,2018-03-08,05:05:00,29.57129875,9.959,1.51362054,0
638,2018-03-08,05:10:00,23.11391738,9.42,,0
639,2018-03-08,05:15:00,24.24509584,8.389,,0
640,2018-03-08,05:20:00,19.94006768,8.389,,0
641,2018-03-08,05:25:00,19.74528992,7.897,,0
642,2018-03-08,05:30:00,22.53949555,7.421,1.51362054,0
643,2018-03-08,05:35:00,21.53138044,7.421,1.51362054,0
644,2018-03-08,05:40:00,19.65815001,7.421,1.51362054,0
645,2018-03-08,05:45:00,19.65815001,6.961,,0
646,2018-03-08,05:50:00,19.38907116,6.516,,0
647,2018-03-08,05:55:00,20.34412758,6.087,,0
648,2018-03-08,06:00:00,18.83844057,5.673,,0
649,2018-03-08,06:05:00,20.43678786,5.673,1.51362054,0
650,2018-03-08,06:10:00,20.2289694,5.673,,0
651,2018-03-08,06:15:00,19.72508219,6.087,,0
652,2018-03-08,06:20:00,18.04685034,6.516,1.51362054,0
653,2018-03-08,06:25:00,18.9733333,6.087,1.51362054,0
654,2018-03-08,06:30:00,18.23552729,5.673,1.51362054,0
655,2018-03-08,06:35:00,22.6162193,5.673,1.51362054,0
656,2018-03-08,06:40:00,20.94659923,5.673,,0
657,2018-03-08,06:45:00,21.434266,5.673,,0
658,2018-03-08,06:50:00,22.98445039,5.673,1.51362054,0
659,2018-03-08,06:55:00,19.61960202,5.673,,0
660,2018-03-08,07:00:00,18.13894281,5.673,,0
661,2018-03-08,07:05:00,16.66922972,5.673,1.51362054,0
662,2018-03-08,07:10:00,18.22518053,5.673,1.51362054,0
663,2018-03-08,07:15:00,17.16039167,4.891,,0
664,2018-03-08,07:20:00,18.67366841,4.891,,0
665,2018-03-08,07:25:00,21.2566298,4.891,,0
666,2018-03-08,07:30:00,20.46604901,4.891,1.51362054,0
667,2018-03-08,07:35:00,22.49496662,4.891,1.51362054,0
668,2018-03-08,07:40:00,20.14311653,4.891,1.51362054,0
669,2018-03-08,07:45:00,21.16092227,4.891,,0
670,2018-03-08,07:50:00,20.01972511,4.891,,0
671,2018-03-08,07:55:00,20.89191281,4.891,,0
672,2018-03-08,08:00:00,19.54883397,4.891,1.51362054,0
673,2018-03-08,08:05:00,23.56549036,4.891,,0
674,2018-03-08,08:10:00,20.75495704,4.891,,0
675,2018-03-08,08:15:00,18.53862427,4.523,,0
676,2018-03-08,08:20:00,18.84709652,4.523,1.51362054,0
677,2018-03-08,08:25:00,20.18577799,4.523,1.51362054,0
678,2018-03-08,08:30:00,17.78895104,4.523,1.51362054,0
679,2018-03-08,08:35:00,17.55719623,4.523,1.51362054,0
680,2018-03-08,08:40:00,16.67571537,4.523,,0
681,2018-03-08,08:45:00,17.38972382,4.523,,0
682,2018-03-08,08:50:00,15.52053116,4.171,1.51362054,0
683,2018-03-08,08:55:00,15.79694738,4.171,1.51362054,0
684,2018-03-08,09:00:00,15.0475959,4.523,1.51362054,0
685,2018-03-08,09:05:00,15.08244051,4.523,1.51362054,0
686,2018-03-08,09:10:00,14.87116472,4.171,,0
687,2018-03-08,09:15:00,14.42044976,4.523,1.51362054,0
688,2018-03-08,09:20:00,14.71678349,4.171,,0
689,2018-03-08,09:25:00,13.36875838,3.204,,0
690,2018-03-08,09:30:00,15.20881609,3.204,,0
691,2018-03-08,09:35:00,18.05948096,3.511,1.51362054,0
692,2018-03-08,09:40:00,14.20258737,3.204,1.51362054,0
693,2018-03-08,09:45:00,14.8677894,3.511,1.51362054,0
694,2018-03-08,09:50:00,13.90984977,4.171,1.51362054,0
695,2018-03-08,09:55:00,13.90984977,3.833,1.51362054,0
696,2018-03-08,10:00:00,13.25833826,3.511,,0
697,2018-03-08,10:05:00,12.95910239,3.833,1.51362054,0
698,2018-03-08,10:10:00,12.80233636,3.833,,0
699,2018-03-08,10:15:00,12.22526475,3.511,1.51362054,0
700,2018-03-08,10:20:00,12.56834817,3.511,,0
701,2018-03-08,10:25:00,13.45221383,3.511,1.51362054,0
702,2018-03-08,10:30:00,13.12962205,3.511,,0
703,2018-03-08,10:35:00,13.22476177,3.511,1.51362054,0
704,2018-03-08,10:40:00,13.26049594,3.511,1.51362054,0
705,2018-03-08,10:45:00,13.04153579,3.833,1.51362054,0
706,2018-03-08,10:50:00,13.68909155,3.511,1.51362054,0
707,2018-03-08,10:55:00,14.4047782,3.511,1.51362054,0
708,2018-03-08,11:00:00,12.92612525,3.511,,0
709,2018-03-08,11:05:00,16.07015862,3.833,,0
710,2018-03-08,11:10:00,13.46916612,3.833,,0
711,2018-03-08,11:15:00,14.11667141,3.833,1.51362054,0
712,2018-03-08,11:20:00,13.80812976,3.511,,0
713,2018-03-08,11:25:00,12.68244013,3.511,1.51362054,0
714,2018-03-08,11:30:00,12.02057555,3.511,,0
