,date,time,bf_03,bf_04,bl_ce193,Anomaly
715,2018-03-08,11:35:00,13.51304521,3.511,1.51362054,0
716,2018-03-08,11:40:00,14.4436858,3.511,1.51362054,0
717,2018-03-08,11:45:00,13.04918861,3.511,1.51362054,0
718,2018-03-08,11:50:00,13.07793241,3.833,1.51362054,0
719,2018-03-08,11:55:00,13.64526923,3.833,1.51362054,0
720,2018-03-08,12:00:00,13.30643177,3.833,,0
721,2018-03-08,12:05:00,13.39997531,3.833,,0
722,2018-03-08,12:10:00,14.33038247,3.833,1.51362054,0
723,2018-03-08,12:15:00,13.72783512,3.833,,0
724,2018-03-08,12:20:00,13.00856495,4.171,1.51362054,0
725,2018-03-08,12:25:00,13.170599,4.171,,0
726,2018-03-08,12:30:00,12.50509414,4.171,1.51362054,0
727,2018-03-08,12:35:00,15.84963383,3.833,1.51362054,0
728,2018-03-08,12:40:00,13.54105086,3.833,,0
729,2018-03-08,12:45:00,14.12387628,6.087,1.51362054,0
730,2018-03-08,12:50:00,12.50509414,6.087,,0
731,2018-03-08,12:55:00,11.63597891,5.274,,0
732,2018-03-08,13:00:00,12.04452452,4.891,1.51362054,0
733,2018-03-08,13:05:00,12.33509182,2.634,,0
734,2018-03-08,13:10:00,11.07000483,2.634,,0
735,2018-03-08,13:15:00,11.98980656,2.123,1.51362054,0
736,2018-03-08,13:20:00,11.63597891,1.89,1.51362054,0
737,2018-03-08,13:25:00,10.63460813,1.89,,0
738,2018-03-08,13:30:00,10.75878817,2.123,1.51362054,0
739,2018-03-08,13:35:00,11.73766738,2.123,1.51362054,0
740,2018-03-08,13:40:00,11.1801095,2.371,,0
741,2018-03-08,13:45:00,10.97223426,,,0
742,2018-03-08,13:50:00,11.4005018,2.371,1.51362054,0
743,2018-03-08,13:55:00,10.77215694,,,0
744,2018-03-08,14:00:00,13.24973279,2.371,,0
745,2018-03-08,14:05:00,11.35835137,2.371,1.51362054,0
746,2018-03-08,14:10:00,12.35833418,2.371,1.51362054,0
747,2018-03-08,14:15:00,10.84893747,2.371,1.51362054,0
748,2018-03-08,14:20:00,10.90380685,,1.51362054,0
749,2018-03-08,14:25:00,9.890562519,,,0
750,2018-03-08,14:30:00,11.46343407,,1.51362054,0
751,2018-03-08,14:35:00,10.20902822,2.123,,0
752,2018-03-08,14:40:00,10.04957456,2.123,,0
753,2018-03-08,14:45:00,10.93393232,2.123,,0
754,2018-03-08,14:50:00,10.98240437,1.89,,0
755,2018-03-08,14:55:00,10.24025146,1.89,,0
756,2018-03-08,15:00:00,9.462648285,,,0
757,2018-03-08,15:05:00,9.960611346,2.371,,0
758,2018-03-08,15:10:00,11.07619396,2.371,1.51362054,0
759,2018-03-08,15:15:00,11.05587267,2.371,,0
760,2018-03-08,15:20:00,12.44144264,2.371,,0
761,2018-03-08,15:25:00,9.525132621,2.371,1.51362054,0
762,2018-03-08,15:30:00,10.92195153,2.371,,0
763,2018-03-08,15:35:00,13.67893406,,,0
764,2018-03-08,15:40:00,11.30595512,2.634,1.51362054,0
765,2018-03-08,15:45:00,10.88164964,3.204,1.51362054,0
766,2018-03-08,15:50:00,10.13880274,3.204,,0
767,2018-03-08,15:55:00,10.61742241,2.911,1.51362054,0
768,2018-03-08,16:00:00,10.73627135,2.911,1.51362054,0
769,2018-03-08,16:05:00,10.29036385,,,0
770,2018-03-08,16:10:00,11.49618409,2.911,1.51362054,0
771,2018-03-08,16:15:00,11.16127083,2.911,,0
772,2018-03-08,16:20:00,12.08527435,2.911,,0
773,2018-03-08,16:25:00,10.17042976,2.911,,0
774,2018-03-08,16:30:00,9.992686302,,1.51362054,0
775,2018-03-08,16:35:00,11.35922201,2.911,,0
776,2018-03-08,16:40:00,11.83664297,2.634,,0
777,2018-03-08,16:45:00,11.60209328,2.634,,0
778,2018-03-08,16:50:00,11.68533422,3.204,1.51362054,0
779,2018-03-08,16:55:00,11.31625141,3.204,1.51362054,0
780,2018-03-08,17:00:00,11.21332008,3.833,,0
781,2018-03-08,17:05:00,13.63119386,3.833,,0
782,2018-03-08,17:10:00,14.66101193,3.833,,0
783,2018-03-08,17:15:00,11.73029216,4.171,,0
784,2018-03-08,17:20:00,13.40869435,6.087,,0
785,2018-03-08,17:25:00,12.56256282,5.673,,0
786,2018-03-08,17:30:00,12.58239831,5.274,,0
787,2018-03-08,17:35:00,13.96133121,5.274,,0
788,2018-03-08,17:40:00,12.93890729,5.274,1.51362054,0
789,2018-03-08,17:45:00,12.47922724,5.673,1.51362054,0
790,2018-03-08,17:50:00,12.43401063,5.274,1.51362054,0
791,2018-03-08,17:55:00,14.08252079,5.274,,0
792,2018-03-08,18:00:00,12.83815886,5.673,1.51362054,0
793,2018-03-08,18:05:00,12.42539885,5.673,1.51362054,0
794,2018-03-08,18:10:00,12.27234882,5.673,,0
795,2018-03-08,18:15:00,11.27584858,4.891,1.51362054,0
796,2018-03-08,18:20:00,12.8151941,4.891,1.51362054,0
797,2018-03-08,18:25:00,12.79445011,4.891,,0
798,2018-03-08,18:30:00,14.52783524,4.891,,0
799,2018-03-08,18:35:00,13.28284242,5.274,1.51362054,0
800,2018-03-08,18:40:00,13.18929888,5.274,1.51362054,0
801,2018-03-08,18:45:00,18.97085386,5.673,1.51362054,0
802,2018-03-08,18:50:00,13.54488043,5.673,1.51362054,0
803,2018-03-08,18:55:00,14.02757571,6.961,1.51362054,0
804,2018-03-08,19:00:00,13.34668319,7.421,,0
805,2018-03-08,19:05:00,13.83828678,7.421,1.51362054,0
806,2018-03-08,19:10:00,12.15303932,6.961,,0
807,2018-03-08,19:15:00,12.8606126,6.961,,0
808,2018-03-08,19:20:00,12.03000751,5.673,,0
809,2018-03-08,19:25:00,12.78352923,5.673,1.51362054,0
810,2018-03-08,19:30:00,13.28304431,5.673,,0
811,2018-03-08,19:35:00,11.25370399,5.673,,0
812,2018-03-08,19:40:00,11.82456754,5.673,1.51362054,0
813,2018-03-08,19:45:00,12.43527243,4.891,,0
814,2018-03-08,19:50:00,11.81180444,4.891,1.51362054,0
815,2018-03-08,19:55:00,14.01852229,4.891,1.51362054,0
816,2018-03-08,20:00:00,12.16794118,4.891,,0
817,2018-03-08,20:05:00,13.59894225,4.891,1.51362054,0
818,2018-03-08,20:10:00,11.59958229,4.891,,0
819,2018-03-08,20:15:00,10.81981513,4.891,1.51362054,0
820,2018-03-08,20:20:00,14.22550166,,1.51362054,0
821,2018-03-08,20:25:00,13.24077401,4.891,,0
822,2018-03-08,20:30:00,12.74371944,5.673,1.51362054,0
823,2018-03-08,20:35:00,11.96121417,5.673,,0
824,2018-03-08,20:40:00,14.22743221,5.673,,0
825,2018-03-08,20:45:00,11.50355931,6.087,1.51362054,0
826,2018-03-08,20:50:00,11.3528373,6.087,1.51362054,0
827,2018-03-08,20:55:00,11.98480983,5.274,1.51362054,0
828,2018-03-08,21:00:00,11.66103195,5.274,1.51362054,0
829,2018-03-08,21:05:00,11.58713464,5.274,1.51362054,0
830,2018-03-08,21:10:00,11.98322627,5.274,,0
831,2018-03-08,21:15:00,12.73784576,5.274,1.51362054,0
832,2018-03-08,21:20:00,12.04870739,5.274,,0
833,2018-03-08,21:25:00,10.78680644,5.274,,0
834,2018-03-08,21:30:00,11.06424472,5.673,1.51362054,0
835,2018-03-08,21:35:00,10.04889318,5.673,1.51362054,0
836,2018-03-08,21:40:00,13.48911518,5.673,1.51362054,0
837,2018-03-08,21:45:00,12.17768227,5.673,1.51362054,0
838,2018-03-08,21:50:00,10.91952257,6.087,1.51362054,0
839,2018-03-08,21:55:00,12.34238503,5.673,1.51362054,0
840,2018-03-08,22:00:00,10.79448449,4.523,,0
841,2018-03-08,22:05:00,10.5637896,4.523,1.51362054,0
842,2018-03-08,22:10:00,10.06796529,5.274,,0
843,2018-03-08,22:15:00,9.858096405,5.673,1.51362054,0
844,2018-03-08,22:20:00,8.868706407,5.673,1.51362054,0
845,2018-03-08,22:25:00,9.359382573,6.087,,0
846,2018-03-08,22:30:00,8.734961916,5.673,1.51362054,0
847,2018-03-08,22:35:00,8.43557463,5.274,1.51362054,0
848,2018-03-08,22:40:00,9.64734426,,1.51362054,0
849,2018-03-08,22:45:00,9.291945672,5.274,,0
850,2018-03-08,22:50:00,7.855733367,5.274,1.51362054,0
851,2018-03-08,22:55:00,8.784935505,5.274,1.51362054,0
852,2018-03-08,23:00:00,7.199023248,5.274,1.51362054,0
853,2018-03-08,23:05:00,7.454531439,,,0
854,2018-03-08,23:10:00,7.858698597,,1.51362054,0
855,2018-03-08,23:15:00,7.531715745,4.891,1.51362054,0
856,2018-03-08,23:20:00,7.890300378,,1.51362054,0
857,2018-03-08,23:25:00,9.947065923,4.891,1.51362054,0
858,2018-03-08,23:30:00,7.228170828,4.891,,0
859,2018-03-08,23:35:00,9.917281134,,1.51362054,0
860,2018-03-08,23:40:00,7.765009947,5.274,,0
861,2018-03-08,23:45:00,7.812024615,4.891,1.51362054,0
862,2018-03-08,23:50:00,7.201584702,,1.51362054,0
863,2018-03-08,23:55:00,7.426935873,4.891,,0
864,2018-03-09,00:00:00,7.610016744,4.891,1.51362054,0
865,2018-03-09,00:05:00,7.123794732,4.891,1.51362054,0
866,2018-03-09,00:10:00,6.847132464,,1.51362054,0
867,2018-03-09,00:15:00,6.776547372,,,0
868,2018-03-09,00:20:00,7.350376158,,,0
869,2018-03-09,00:25:00,7.246220877,4.171,,0
870,2018-03-09,00:30:00,7.336281852,4.523,1.51362054,0
871,2018-03-09,00:35:00,7.984884906,4.171,,0
872,2018-03-09,00:40:00,7.380135711,4.171,,0
873,2018-03-09,00:45:00,6.816016476,4.171,,0
874,2018-03-09,00:50:00,7.625517957,4.523,,0
875,2018-03-09,00:55:00,7.299430983,4.523,,0
876,2018-03-09,01:00:00,7.18620336,,1.51362054,0
877,2018-03-09,01:05:00,8.918288838,4.523,1.51362054,0
878,2018-03-09,01:10:00,7.318730214,,,0
879,2018-03-09,01:15:00,6.863359212,,1.51362054,0
880,2018-03-09,01:20:00,6.995002806,5.673,1.51362054,0
881,2018-03-09,01:25:00,7.067865447,5.274,1.51362054,0
882,2018-03-09,01:30:00,8.016827373,4.171,,0
883,2018-03-09,01:35:00,8.192104011,4.171,1.51362054,0
884,2018-03-09,01:40:00,7.905953007,4.891,1.51362054,0
885,2018-03-09,01:45:00,8.1606915,,,0
886,2018-03-09,01:50:00,7.037273106,4.891,,0
887,2018-03-09,01:55:00,7.215653772,,,0
888,2018-03-09,02:00:00,7.037273106,4.891,1.51362054,0
889,2018-03-09,02:05:00,6.718245903,,,0
890,2018-03-09,02:10:00,6.615283023,,,0
891,2018-03-09,02:15:00,7.121454093,4.171,,0
892,2018-03-09,02:20:00,7.390255347,,1.51362054,0
893,2018-03-09,02:25:00,7.60474242,4.523,,0
894,2018-03-09,02:30:00,7.790536161,4.891,1.51362054,0
895,2018-03-09,02:35:00,7.294667688,4.891,,0
896,2018-03-09,02:40:00,9.985941981,4.891,,0
897,2018-03-09,02:45:00,7.233937254,4.523,,0
898,2018-03-09,02:50:00,6.554413791,,,0
899,2018-03-09,02:55:00,6.191507493,4.891,,0
900,2018-03-09,03:00:00,7.629574644,4.891,1.51362054,0
901,2018-03-09,03:05:00,7.145901468,,1.51362054,0
902,2018-03-09,03:10:00,7.067322873,,,0
903,2018-03-09,03:15:00,6.350481675,,,0
904,2018-03-09,03:20:00,8.627898186,4.523,,0
905,2018-03-09,03:25:00,6.672884193,,,0
906,2018-03-09,03:30:00,6.675458265,,,0
907,2018-03-09,03:35:00,6.703388208,4.523,,0
908,2018-03-09,03:40:00,6.617623662,4.523,1.51362054,0
909,2018-03-09,03:45:00,6.935332284,3.511,1.51362054,0
910,2018-03-09,03:50:00,7.274851119,3.511,1.51362054,0
911,2018-03-09,03:55:00,7.154254584,3.511,,0
912,2018-03-09,04:00:00,6.919452531,3.511,,0
913,2018-03-09,04:05:00,6.762307959,3.511,,0
914,2018-03-09,04:10:00,7.340376393,3.511,1.51362054,0
915,2018-03-09,04:15:00,11.19580629,3.511,1.51362054,0
916,2018-03-09,04:20:00,8.197308936,,,0
917,2018-03-09,04:25:00,9.87289101,,,0
918,2018-03-09,04:30:00,7.904615499,,1.51362054,0
919,2018-03-09,04:35:00,7.608982068,2.123,1.51362054,0
920,2018-03-09,04:40:00,8.675051652,,1.51362054,0
921,2018-03-09,04:45:00,8.320864392,1.89,1.51362054,0
922,2018-03-09,04:50:00,8.483788008,1.89,,0
923,2018-03-09,04:55:00,8.647834626,1.89,,0
924,2018-03-09,05:00:00,8.983094886,1.67,1.51362054,0
925,2018-03-09,05:05:00,10.18561552,1.67,,0
926,2018-03-09,05:10:00,10.51940579,2.123,1.51362054,0
927,2018-03-09,05:15:00,10.74403142,2.123,,0
928,2018-03-09,05:20:00,10.95736395,2.371,,0
929,2018-03-09,05:25:00,13.09761018,2.123,1.51362054,0
930,2018-03-09,05:30:00,12.17460348,2.123,1.51362054,0
931,2018-03-09,05:35:00,11.3199548,3.511,1.51362054,0
932,2018-03-09,05:40:00,12.28108047,3.204,,0
933,2018-03-09,05:45:00,14.58677392,3.204,,0
934,2018-03-09,05:50:00,12.84116826,3.204,1.51362054,0
935,2018-03-09,05:55:00,14.07901298,3.204,1.51362054,0
936,2018-03-09,06:00:00,14.22335029,3.204,,0
937,2018-03-09,06:05:00,14.83172085,3.511,1.51362054,0
938,2018-03-09,06:10:00,13.10662574,3.833,,0
939,2018-03-09,06:15:00,14.83172085,4.523,,0
940,2018-03-09,06:20:00,14.14275281,4.171,1.51362054,0
941,2018-03-09,06:25:00,13.70490821,4.171,,0
942,2018-03-09,06:30:00,13.75224464,4.523,1.51362054,0
943,2018-03-09,06:35:00,15.06793612,4.523,,0
944,2018-03-09,06:40:00,15.2042673,4.891,,0
945,2018-03-09,06:45:00,16.89474492,4.891,,0
946,2018-03-09,06:50:00,14.39544719,4.891,1.51362054,0
947,2018-03-09,06:55:00,13.61815946,5.274,,0
948,2018-03-09,07:00:00,12.7754411,5.274,,0
949,2018-03-09,07:05:00,14.64623625,4.891,,0
950,2018-03-09,07:10:00,12.53614703,4.523,,0
951,2018-03-09,07:15:00,13.1960432,4.523,,0
952,2018-03-09,07:20:00,20.46336137,4.171,,0
953,2018-03-09,07:25:00,15.1350134,4.171,,0
954,2018-03-09,07:30:00,13.53707619,4.171,1.51362054,0
955,2018-03-09,07:35:00,13.63740822,4.171,,0
956,2018-03-09,07:40:00,14.08308229,4.171,,0
957,2018-03-09,07:45:00,14.31215577,4.171,,0
958,2018-03-09,07:50:00,14.63494945,4.171,1.51362054,0
959,2018-03-09,07:55:00,14.12216654,4.171,,0
960,2018-03-09,08:00:00,13.39159065,4.891,1.51362054,0
961,2018-03-09,08:05:00,13.67002575,4.891,1.51362054,0
962,2018-03-09,08:10:00,14.31094444,3.204,,0
963,2018-03-09,08:15:00,12.89937509,3.204,,0
964,2018-03-09,08:20:00,12.33306663,2.911,1.51362054,0
965,2018-03-09,08:25:00,14.18489693,2.911,,0
966,2018-03-09,08:30:00,14.14564864,2.911,1.51362054,0
967,2018-03-09,08:35:00,12.85791234,3.204,1.51362054,0
968,2018-03-09,08:40:00,12.33306663,3.204,,0
969,2018-03-09,08:45:00,12.19925274,3.204,,0
970,2018-03-09,08:50:00,13.48402381,,,0
971,2018-03-09,08:55:00,12.93935522,3.204,1.51362054,0
972,2018-03-09,09:00:00,15.29911049,3.204,,0
973,2018-03-09,09:05:00,12.9265795,3.204,,0
974,2018-03-09,09:10:00,12.68877436,3.204,,0
975,2018-03-09,09:15:00,13.79396606,3.204,2.275324229,0
976,2018-03-09,09:20:00,11.88960702,3.204,1.688871197,0
977,2018-03-09,09:25:00,10.80959455,3.204,,0
978,2018-03-09,09:30:00,11.84636514,3.204,0.787179595,0
979,2018-03-09,09:35:00,12.9947167,3.204,,0
980,2018-03-09,09:40:00,0.0,3.204,1.34842289,0
981,2018-03-09,09:45:00,12.8707133,3.511,2.717190758,0
982,2018-03-09,09:50:00,12.94682508,3.511,,0
983,2018-03-09,09:55:00,12.84654353,,0.565430329,0
984,2018-03-09,10:00:00,11.30865538,3.204,0.565430329,0
985,2018-03-09,10:05:00,11.27437227,3.204,1.19323314,0
986,2018-03-09,10:10:00,11.20066422,3.204,1.51362054,0
987,2018-03-09,10:15:00,11.7063495,4.171,2.275324229,0
988,2018-03-09,10:20:00,13.30584503,,,0
989,2018-03-09,10:25:00,12.13991029,4.171,,0
990,2018-03-09,10:30:00,11.09785276,4.171,,0
991,2018-03-09,10:35:00,11.88163245,,1.51362054,0
992,2018-03-09,10:40:00,14.15511214,3.691,,0
993,2018-03-09,10:45:00,12.58281471,7.084,2.4911498,0
994,2018-03-09,10:50:00,12.16182145,,,0
995,2018-03-09,10:55:00,12.69134843,14.846,1.048001031,0
996,2018-03-09,11:00:00,12.28966702,13.528,2.4911498,0
997,2018-03-09,11:05:00,13.26351164,14.179,,0
998,2018-03-09,11:10:00,11.645291,14.179,,0
999,2018-03-09,11:15:00,10.1480265,14.846,,0
1000,2018-03-09,11:20:00,11.46545295,16.944,,0
1001,2018-03-09,11:25:00,10.52857276,16.944,,0
1002,2018-03-09,11:30:00,11.31659841,16.944,,0
1003,2018-03-09,11:35:00,10.5748619,16.228,,0
1004,2018-03-09,11:40:00,10.41005189,16.228,,0
1005,2018-03-09,11:45:00,10.93547172,16.944,1.19323314,0
1006,2018-03-09,11:50:00,10.93547172,17.675,1.19323314,0
1007,2018-03-09,11:55:00,12.71425641,16.944,1.34842289,0
1008,2018-03-09,12:00:00,13.27293729,16.944,,0
1009,2018-03-09,12:05:00,10.4249222,16.944,1.51362054,0
1010,2018-03-09,12:10:00,14.45842363,17.675,0.912670609,0
1011,2018-03-09,12:15:00,10.97635404,,1.048001031,0
1012,2018-03-09,12:20:00,10.97226581,14.846,,0
1013,2018-03-09,12:25:00,11.49751529,14.846,,0
1014,2018-03-09,12:30:00,12.48313251,14.846,,0
1015,2018-03-09,12:35:00,11.72060153,14.846,,0
1016,2018-03-09,12:40:00,10.76212563,14.846,0.469008228,0
1017,2018-03-09,12:45:00,10.21413851,14.846,,0
1018,2018-03-09,12:50:00,11.01870635,14.179,1.688871197,0
1019,2018-03-09,12:55:00,10.70142044,13.528,,0
1020,2018-03-09,13:00:00,14.910413,13.528,,0
1021,2018-03-09,13:05:00,11.20371778,13.528,,0
1022,2018-03-09,13:10:00,10.94644938,13.528,2.069688896,0
1023,2018-03-09,13:15:00,10.85391527,,,0
1024,2018-03-09,13:20:00,10.80174615,12.893,,0
1025,2018-03-09,13:25:00,9.744748911,12.893,0.787179595,0
1026,2018-03-09,13:30:00,14.26100871,12.893,,0
1027,2018-03-09,13:35:00,10.76166508,11.672,,0
1028,2018-03-09,13:40:00,11.3133682,11.672,,0
1029,2018-03-09,13:45:00,10.26630763,,1.51362054,0
1030,2018-03-09,13:50:00,10.14273956,13.528,,0
1031,2018-03-09,13:55:00,10.04295641,,1.874215276,0
1032,2018-03-09,14:00:00,11.19453188,9.42,,0
1033,2018-03-09,14:05:00,10.63710649,8.897,,0
1034,2018-03-09,14:10:00,11.84633359,9.42,0.565430329,0
1035,2018-03-09,14:15:00,12.01246849,12.893,,0
1036,2018-03-09,14:20:00,9.392050575,,0.912670609,0
1037,2018-03-09,14:25:00,9.88039872,9.959,,0
1038,2018-03-09,14:30:00,9.262703457,10.514,,0
1039,2018-03-09,14:35:00,9.041446827,,,0
1040,2018-03-09,14:40:00,8.619620778,10.514,,0
1041,2018-03-09,14:45:00,11.37025014,10.514,,0
1042,2018-03-09,14:50:00,10.65951606,10.514,0.469008228,0
1043,2018-03-09,14:55:00,9.894373155,10.514,,0
1044,2018-03-09,15:00:00,10.34727103,10.514,,0
1045,2018-03-09,15:05:00,9.10931274,9.959,,0
1046,2018-03-09,15:10:00,9.326178306,9.959,1.34842289,0
1047,2018-03-09,15:15:00,10.17197546,,0.671458623,0
1048,2018-03-09,15:20:00,10.19931236,9.42,,0
1049,2018-03-09,15:25:00,9.315938799,8.897,0.787179595,0
1050,2018-03-09,15:30:00,9.763101792,8.897,2.069688896,0
1051,2018-03-09,15:35:00,10.95497915,8.897,,0
1052,2018-03-09,15:40:00,10.22126768,9.42,,0
1053,2018-03-09,15:45:00,9.184471857,,,0
1054,2018-03-09,15:50:00,9.940498254,8.897,1.19323314,0
1055,2018-03-09,15:55:00,13.73086344,,2.275324229,0
1056,2018-03-09,16:00:00,11.64707645,8.897,,0
1057,2018-03-09,16:05:00,11.25221506,8.897,1.19323314,0
1058,2018-03-09,16:10:00,10.88190831,10.514,,0
1059,2018-03-09,16:15:00,11.2379441,10.514,1.34842289,0
1060,2018-03-09,16:20:00,9.456610572,8.897,,0
1061,2018-03-09,16:25:00,10.45357137,8.389,,0
1062,2018-03-09,16:30:00,11.29298382,8.389,,0
1063,2018-03-09,16:35:00,10.15707992,9.42,1.51362054,0
1064,2018-03-09,16:40:00,11.23183068,10.514,,0
1065,2018-03-09,16:45:00,11.96925815,10.514,,0
1066,2018-03-09,16:50:00,11.10952441,10.514,,0
1067,2018-03-09,16:55:00,10.99540091,,,0
1068,2018-03-09,17:00:00,11.29818244,11.085,,0
1069,2018-03-09,17:05:00,12.83288454,11.085,,0
