time,bf_03,bf_04,bl_ce193
2018-03-06 00:00:00,8.004581604,1.466,NA
2018-03-06 00:05:00,7.055569206,1.67,NA
2018-03-06 00:10:00,10.15790639,NA,NA
2018-03-06 00:15:00,7.669649412,1.67,NA
2018-03-06 00:20:00,7.718203476,NA,NA
2018-03-06 00:25:00,7.549343091,NA,NA
2018-03-06 00:30:00,7.684690068,NA,NA
2018-03-06 00:35:00,8.193832677,NA,NA
2018-03-06 00:40:00,7.885328886,1.466,NA
2018-03-06 00:45:00,6.805631862,1.466,NA
2018-03-06 00:50:00,7.114173507,1.466,NA
2018-03-06 00:55:00,7.071657156,1.67,NA
2018-03-06 01:00:00,6.677325729,1.67,NA
2018-03-06 01:05:00,7.378785585,1.67,NA
2018-03-06 01:10:00,7.233533478,NA,NA
2018-03-06 01:15:00,7.632546183,1.466,NA
2018-03-06 01:20:00,7.785135657,NA,NA
2018-03-06 01:25:00,13.51690001,NA,NA
2018-03-06 01:30:00,9.641155131,1.89,NA
2018-03-06 01:35:00,8.37866745,1.67,NA
2018-03-06 01:40:00,9.323989083,1.67,NA
2018-03-06 01:45:00,7.89710148,1.67,NA
2018-03-06 01:50:00,7.62751791,2.123,NA
2018-03-06 01:55:00,6.783152895,2.123,NA
2018-03-06 02:00:00,7.990739658,1.67,NA
2018-03-06 02:05:00,8.02990593,1.67,NA
2018-03-06 02:10:00,7.206884262,1.89,NA
2018-03-06 02:15:00,7.36834419,1.89,NA
2018-03-06 02:20:00,7.306156377,1.89,NA
2018-03-06 02:25:00,7.612534035,NA,NA
2018-03-06 02:30:00,7.238662695,1.89,NA
2018-03-06 02:35:00,7.229590353,1.89,NA
2018-03-06 02:40:00,6.935281812,1.89,NA
2018-03-06 02:45:00,6.690896388,1.89,NA
2018-03-06 02:50:00,6.992952381,1.89,NA
2018-03-06 02:55:00,7.474991526,1.67,NA
2018-03-06 03:00:00,8.850782538,1.67,NA
2018-03-06 03:05:00,7.085858715,1.67,NA
2018-03-06 03:10:00,6.462769257,NA,NA
2018-03-06 03:15:00,6.057182574,1.89,NA
2018-03-06 03:20:00,6.789064428,NA,NA
2018-03-06 03:25:00,6.928751997,1.89,NA
2018-03-06 03:30:00,6.638802975,1.67,NA
2018-03-06 03:35:00,7.139308563,1.67,NA
2018-03-06 03:40:00,6.460573725,1.67,NA
2018-03-06 03:45:00,6.382108692,1.67,NA
2018-03-06 03:50:00,6.684536916,1.67,NA
2018-03-06 03:55:00,6.670865313,NA,NA
2018-03-06 04:00:00,7.121258514,1.466,NA
2018-03-06 04:05:00,6.739866846,NA,NA
2018-03-06 04:10:00,7.174752525,1.466,NA
2018-03-06 04:15:00,6.767840952,NA,NA
2018-03-06 04:20:00,8.009742366,1.466,NA
2018-03-06 04:25:00,7.35219315,2.371,NA
2018-03-06 04:30:00,9.940618125,2.371,NA
2018-03-06 04:35:00,7.724304279,2.123,NA
2018-03-06 04:40:00,8.439940458,2.123,NA
2018-03-06 04:45:00,9.011687274,2.123,NA
2018-03-06 04:50:00,9.885212487,NA,NA
2018-03-06 04:55:00,10.41073326,2.123,NA
2018-03-06 05:00:00,9.875137014,2.123,NA
2018-03-06 05:05:00,9.544375071,2.123,NA
2018-03-06 05:10:00,10.47646042,1.89,NA
2018-03-06 05:15:00,13.57091136,1.67,NA
2018-03-06 05:20:00,12.12615036,1.67,NA
2018-03-06 05:25:00,12.58332574,1.67,NA
2018-03-06 05:30:00,13.81771944,1.89,NA
2018-03-06 05:35:00,14.03139265,1.89,NA
2018-03-06 05:40:00,12.77910662,2.371,NA
2018-03-06 05:45:00,13.21230149,2.371,NA
2018-03-06 05:50:00,15.05437177,2.371,NA
2018-03-06 05:55:00,14.74391219,2.371,NA
2018-03-06 06:00:00,14.34346103,2.371,NA
2018-03-06 06:05:00,15.25311158,3.833,NA
2018-03-06 06:10:00,14.79456084,3.833,NA
2018-03-06 06:15:00,13.4213439,3.833,NA
2018-03-06 06:20:00,14.53866149,2.371,NA
2018-03-06 06:25:00,14.32057829,2.123,NA
2018-03-06 06:30:00,14.08061547,2.634,NA
2018-03-06 06:35:00,14.51604372,2.634,NA
2018-03-06 06:40:00,21.01388471,2.634,NA
2018-03-06 06:45:00,23.2370249,2.123,NA
2018-03-06 06:50:00,14.45675174,2.123,NA
2018-03-06 06:55:00,15.00926242,2.123,NA
2018-03-06 07:00:00,13.95097183,1.275,NA
2018-03-06 07:05:00,13.36468908,1.275,NA
2018-03-06 07:10:00,13.45671215,1.466,NA
2018-03-06 07:15:00,13.56221756,1.67,NA
2018-03-06 07:20:00,17.37052554,1.275,NA
2018-03-06 07:25:00,14.46733193,1.466,NA
2018-03-06 07:30:00,14.15381249,1.466,NA
2018-03-06 07:35:00,12.72879866,1.466,NA
2018-03-06 07:40:00,13.73804308,1.466,NA
2018-03-06 07:45:00,12.70696321,1.275,NA
2018-03-06 07:50:00,12.38771519,1.099,NA
2018-03-06 07:55:00,13.39938227,1.099,NA
2018-03-06 08:00:00,13.2702118,NA,NA
2018-03-06 08:05:00,13.44590483,1.099,NA
2018-03-06 08:10:00,12.80499876,1.275,NA
2018-03-06 08:15:00,13.05015388,1.275,NA
2018-03-06 08:20:00,11.7320776,1.275,NA
2018-03-06 08:25:00,11.90709557,1.275,NA
2018-03-06 08:30:00,13.58409086,1.466,NA
2018-03-06 08:35:00,13.11025973,1.89,NA
2018-03-06 08:40:00,11.33835815,1.89,NA
2018-03-06 08:45:00,11.0610776,1.89,NA
2018-03-06 08:50:00,13.8844245,1.67,NA
2018-03-06 08:55:00,12.01796363,1.67,NA
2018-03-06 09:00:00,11.63441428,2.123,NA
2018-03-06 09:05:00,11.35261018,2.371,NA
2018-03-06 09:10:00,13.57271573,2.371,NA
2018-03-06 09:15:00,13.81910742,2.371,NA
2018-03-06 09:20:00,10.3812513,2.123,NA
2018-03-06 09:25:00,9.744931872,NA,NA
2018-03-06 09:30:00,11.46117545,1.89,NA
2018-03-06 09:35:00,12.28992569,2.634,NA
2018-03-06 09:40:00,12.43488128,3.204,NA
2018-03-06 09:45:00,10.6706893,2.123,NA
2018-03-06 09:50:00,9.972440721,2.123,NA
2018-03-06 09:55:00,11.14166876,2.911,NA
2018-03-06 10:00:00,10.92703028,2.911,NA
2018-03-06 10:05:00,10.99292147,2.911,NA
2018-03-06 10:10:00,10.00401727,2.634,NA
2018-03-06 10:15:00,11.2570793,2.371,NA
2018-03-06 10:20:00,10.49702776,2.371,NA
2018-03-06 10:25:00,12.15499511,2.123,NA
2018-03-06 10:30:00,10.877839,2.123,NA
2018-03-06 10:35:00,11.59659814,2.371,NA
2018-03-06 10:40:00,11.57581629,2.634,NA
2018-03-06 10:45:00,11.54109155,2.911,NA
2018-03-06 10:50:00,11.7628529,2.634,NA
2018-03-06 10:55:00,12.31207659,2.634,NA
2018-03-06 11:00:00,12.11767737,4.891,NA
2018-03-06 11:05:00,10.64554162,NA,NA
2018-03-06 11:10:00,10.27334217,3.204,NA
2018-03-06 11:15:00,10.70608279,2.911,NA
2018-03-06 11:20:00,11.15502492,2.371,NA
2018-03-06 11:25:00,10.01711475,2.371,NA
2018-03-06 11:30:00,11.84378476,2.371,NA
2018-03-06 11:35:00,10.45198781,2.371,NA
2018-03-06 11:40:00,12.32285236,2.371,NA
2018-03-06 11:45:00,12.59032873,2.371,NA
2018-03-06 11:50:00,11.72807139,2.371,NA
2018-03-06 11:55:00,14.73902271,2.371,NA
2018-03-06 12:00:00,11.95267179,3.511,NA
2018-03-06 12:05:00,11.92322768,3.511,NA
2018-03-06 12:10:00,12.10482594,NA,NA
2018-03-06 12:15:00,11.98430511,2.911,NA
2018-03-06 12:20:00,13.36856911,2.634,NA
2018-03-06 12:25:00,12.88622083,2.911,NA
2018-03-06 12:30:00,11.90368871,3.204,NA
2018-03-06 12:35:00,11.17952276,2.634,NA
2018-03-06 12:40:00,12.13251614,2.123,NA
2018-03-06 12:45:00,10.32564378,2.123,NA
2018-03-06 12:50:00,11.96584498,2.123,NA
2018-03-06 12:55:00,10.93393232,2.123,NA
2018-03-06 13:00:00,11.46233631,2.123,NA
2018-03-06 13:05:00,10.46400646,2.123,NA
2018-03-06 13:10:00,10.02095062,2.123,NA
2018-03-06 13:15:00,14.29961979,NA,NA
2018-03-06 13:20:00,11.2184556,1.466,NA
2018-03-06 13:25:00,9.457897608,1.466,NA
2018-03-06 13:30:00,13.01126521,1.67,NA
2018-03-06 13:35:00,10.52645925,1.67,NA
2018-03-06 13:40:00,9.662933799,1.67,NA
2018-03-06 13:45:00,10.21294611,1.67,NA
2018-03-06 13:50:00,11.00569089,NA,NA
2018-03-06 13:55:00,9.617149386,1.67,NA
2018-03-06 14:00:00,10.98290278,1.67,NA
2018-03-06 14:05:00,9.973260891,1.67,NA
2018-03-06 14:10:00,10.53100804,1.67,NA
2018-03-06 14:15:00,10.60843839,1.67,NA
2018-03-06 14:20:00,10.47738785,NA,NA
2018-03-06 14:25:00,11.14243215,1.67,NA
2018-03-06 14:30:00,10.38144057,1.67,NA
2018-03-06 14:35:00,9.377274897,2.123,NA
2018-03-06 14:40:00,13.45004985,2.123,NA
2018-03-06 14:45:00,10.68189408,1.89,NA
2018-03-06 14:50:00,10.48043509,1.89,NA
2018-03-06 14:55:00,10.08099968,1.89,NA
2018-03-06 15:00:00,10.18340106,NA,NA
2018-03-06 15:05:00,10.32387095,2.123,NA
2018-03-06 15:10:00,10.46708525,2.371,NA
2018-03-06 15:15:00,11.84919788,2.123,NA
2018-03-06 15:20:00,10.16159085,2.123,NA
2018-03-06 15:25:00,10.36897399,2.634,NA
2018-03-06 15:30:00,9.729399114,2.634,NA
2018-03-06 15:35:00,9.099243576,2.634,NA
2018-03-06 15:40:00,10.64715673,2.634,NA
2018-03-06 15:45:00,9.836507007,1.89,NA
2018-03-06 15:50:00,10.23700233,NA,NA
2018-03-06 15:55:00,11.29858621,NA,NA
2018-03-06 16:00:00,9.514785861,2.123,NA
2018-03-06 16:05:00,12.5603042,2.123,NA
2018-03-06 16:10:00,10.56472333,NA,NA
2018-03-06 16:15:00,9.836507007,1.67,NA
2018-03-06 16:20:00,9.911256039,1.67,NA
2018-03-06 16:25:00,12.07820196,1.67,NA
2018-03-06 16:30:00,10.77499599,1.67,NA
2018-03-06 16:35:00,12.21948571,1.89,NA
2018-03-06 16:40:00,11.12668489,1.89,NA
2018-03-06 16:45:00,10.61358023,2.123,NA
2018-03-06 16:50:00,9.973065312,2.123,NA
2018-03-06 16:55:00,11.56767768,2.123,NA
2018-03-06 17:00:00,11.60914043,2.371,NA
2018-03-06 17:05:00,12.60422114,2.634,NA
2018-03-06 17:10:00,15.5518932,NA,NA
2018-03-06 17:15:00,12.39373398,2.634,NA
2018-03-06 17:20:00,11.56767768,3.511,NA
2018-03-06 17:25:00,13.2197398,3.511,1.51362054
2018-03-06 17:30:00,13.33802724,2.911,1.51362054
2018-03-06 17:35:00,12.70606733,2.911,NA
2018-03-06 17:40:00,11.61446522,2.911,NA
2018-03-06 17:45:00,12.8388844,2.911,NA
2018-03-06 17:50:00,14.64158651,3.511,NA
2018-03-06 17:55:00,16.04113091,3.833,1.51362054
2018-03-06 18:00:00,14.30389098,3.833,1.51362054
2018-03-06 18:05:00,15.21304312,3.833,NA
2018-03-06 18:10:00,14.21505395,4.523,1.51362054
2018-03-06 18:15:00,12.6966543,4.523,1.51362054
2018-03-06 18:20:00,11.33375258,4.171,1.51362054
2018-03-06 18:25:00,12.5603042,4.171,NA
2018-03-06 18:30:00,13.96842252,3.204,1.51362054
2018-03-06 18:35:00,14.02645901,2.911,NA
2018-03-06 18:40:00,13.49611186,3.204,1.51362054
2018-03-06 18:45:00,17.58217356,3.511,NA
2018-03-06 18:50:00,13.24012418,3.511,1.51362054
2018-03-06 18:55:00,12.37975954,4.171,NA
2018-03-06 19:00:00,13.46260476,4.171,1.51362054
2018-03-06 19:05:00,12.59538854,3.204,1.51362054
2018-03-06 19:10:00,13.84838749,2.911,NA
2018-03-06 19:15:00,13.46071837,3.511,NA
2018-03-06 19:20:00,13.56600927,3.511,NA
2018-03-06 19:25:00,12.87596239,3.511,NA
2018-03-06 19:30:00,11.82178527,3.511,1.51362054
2018-03-06 19:35:00,12.30392536,3.511,1.51362054
2018-03-06 19:40:00,13.62234233,NA,1.51362054
2018-03-06 19:45:00,13.05636194,4.523,1.51362054
2018-03-06 19:50:00,12.54885967,4.523,1.51362054
2018-03-06 19:55:00,12.55709291,4.523,1.51362054
2018-03-06 20:00:00,13.49442735,4.523,1.51362054
2018-03-06 20:05:00,12.79389492,4.523,1.51362054
2018-03-06 20:10:00,11.78246128,4.523,1.51362054
2018-03-06 20:15:00,11.34729169,3.833,NA
2018-03-06 20:20:00,11.98668992,3.833,1.51362054
2018-03-06 20:25:00,10.53225722,3.833,NA
2018-03-06 20:30:00,11.3306801,3.204,NA
2018-03-06 20:35:00,12.22503132,NA,1.51362054
2018-03-06 20:40:00,10.94347784,3.204,1.51362054
2018-03-06 20:45:00,13.51963812,3.204,1.51362054
2018-03-06 20:50:00,13.70667473,3.204,1.51362054
2018-03-06 20:55:00,11.25453047,3.511,NA
2018-03-06 21:00:00,12.08351414,3.511,1.51362054
2018-03-06 21:05:00,14.02350009,3.511,NA
2018-03-06 21:10:00,13.06735853,3.204,1.51362054
2018-03-06 21:15:00,10.8412468,3.204,1.51362054
2018-03-06 21:20:00,10.4678928,3.511,1.51362054
2018-03-06 21:25:00,11.35554386,3.204,1.51362054
2018-03-06 21:30:00,11.63095695,2.911,1.51362054
2018-03-06 21:35:00,11.4785252,2.911,1.51362054
2018-03-06 21:40:00,12.21187705,3.204,1.51362054
2018-03-06 21:45:00,11.53034733,3.204,1.51362054
2018-03-06 21:50:00,11.41310718,NA,1.51362054
2018-03-06 21:55:00,11.59957598,3.204,NA
2018-03-06 22:00:00,12.41254742,3.204,1.51362054
2018-03-06 22:05:00,13.3869977,3.204,NA
2018-03-06 22:10:00,13.37725661,3.204,NA
2018-03-06 22:15:00,11.70407826,3.204,1.51362054
2018-03-06 22:20:00,12.02697919,3.204,1.51362054
2018-03-06 22:25:00,11.50979261,2.911,1.51362054
2018-03-06 22:30:00,11.83315409,2.911,1.51362054
2018-03-06 22:35:00,11.13106964,3.204,1.51362054
2018-03-06 22:40:00,13.72505916,2.634,NA
2018-03-06 22:45:00,17.08625462,2.634,1.51362054
2018-03-06 22:50:00,11.57581629,2.634,1.51362054
2018-03-06 22:55:00,10.50100874,2.634,1.51362054
2018-03-06 23:00:00,10.58530329,2.371,1.51362054
2018-03-06 23:05:00,9.74096982,2.371,NA
2018-03-06 23:10:00,9.075420792,NA,NA
2018-03-06 23:15:00,8.75279115,0,1.51362054
2018-03-06 23:20:00,7.811059338,2.371,NA
2018-03-06 23:25:00,7.907372532,NA,1.51362054
2018-03-06 23:30:00,7.905896226,NA,1.51362054
2018-03-06 23:35:00,9.775372797,2.123,NA
2018-03-06 23:40:00,10.2866163,2.123,1.51362054
2018-03-06 23:45:00,10.97642975,2.371,1.51362054
2018-03-06 23:50:00,11.1504572,2.371,1.51362054
2018-03-06 23:55:00,10.6669733,2.911,NA
2018-03-07 00:00:00,9.822538881,2.911,1.51362054
2018-03-07 00:05:00,9.467802738,NA,1.51362054
2018-03-07 00:10:00,10.28476777,2.371,1.51362054
2018-03-07 00:15:00,13.32662688,2.371,1.51362054
2018-03-07 00:20:00,9.468768015,NA,1.51362054
2018-03-07 00:25:00,8.218917261,NA,NA
2018-03-07 00:30:00,7.821601677,2.123,1.51362054
2018-03-07 00:35:00,8.02530036,1.67,1.51362054
2018-03-07 00:40:00,7.55180991,NA,1.51362054
2018-03-07 00:45:00,7.265356074,1.89,1.51362054
2018-03-07 00:50:00,7.189073955,1.89,1.51362054
2018-03-07 00:55:00,7.028068275,NA,1.51362054
2018-03-07 01:00:00,8.7455358,1.67,1.51362054
2018-03-07 01:05:00,9.25877295,NA,1.51362054
2018-03-07 01:10:00,7.528176396,1.89,1.51362054
2018-03-07 01:15:00,7.283431359,2.371,1.51362054
2018-03-07 01:20:00,7.117466805,2.371,1.51362054
2018-03-07 01:25:00,6.939262791,2.123,1.51362054
2018-03-07 01:30:00,7.37118324,2.123,1.51362054
2018-03-07 01:35:00,7.331341905,2.123,1.51362054
2018-03-07 01:40:00,7.638230592,1.89,1.51362054
2018-03-07 01:45:00,7.8748938,NA,NA
2018-03-07 01:50:00,10.92227329,1.89,1.51362054
2018-03-07 01:55:00,10.8720915,1.89,1.51362054
2018-03-07 02:00:00,7.326805734,NA,1.51362054
2018-03-07 02:05:00,7.139308563,2.123,1.51362054
2018-03-07 02:10:00,7.903132884,2.123,1.51362054
2018-03-07 02:15:00,6.774011154,NA,1.51362054
2018-03-07 02:20:00,6.875914122,1.67,1.51362054
2018-03-07 02:25:00,7.249697136,1.67,1.51362054
2018-03-07 02:30:00,7.127252064,1.67,1.51362054
2018-03-07 02:35:00,7.250883228,1.89,1.51362054
2018-03-07 02:40:00,6.897206997,NA,NA
2018-03-07 02:45:00,6.234888177,NA,NA
2018-03-07 02:50:00,6.691287546,1.89,1.51362054
2018-03-07 02:55:00,6.777985824,NA,1.51362054
2018-03-07 03:00:00,6.266559357,NA,1.51362054
2018-03-07 03:05:00,6.354746559,NA,1.51362054
2018-03-07 03:10:00,7.264403415,1.89,1.51362054
2018-03-07 03:15:00,6.889333365,1.89,1.51362054
2018-03-07 03:20:00,6.301454436,NA,NA
2018-03-07 03:25:00,6.823088865,NA,1.51362054
2018-03-07 03:30:00,12.06625271,1.89,1.51362054
2018-03-07 03:35:00,6.594911262,1.89,1.51362054
2018-03-07 03:40:00,6.69473226,1.89,1.51362054
2018-03-07 03:45:00,6.889333365,1.89,NA
2018-03-07 03:50:00,7.58127294,NA,1.51362054
2018-03-07 03:55:00,7.191023436,1.67,1.51362054
2018-03-07 04:00:00,8.272341873,1.67,1.51362054
2018-03-07 04:05:00,7.624382337,2.123,1.51362054
2018-03-07 04:10:00,7.51017051,NA,1.51362054
2018-03-07 04:15:00,7.030661274,2.123,1.51362054
2018-03-07 04:20:00,6.969659553,NA,NA
2018-03-07 04:25:00,7.667018559,2.123,NA
2018-03-07 04:30:00,7.0730199,2.371,1.51362054
2018-03-07 04:35:00,9.385407198,2.371,NA
2018-03-07 04:40:00,9.988389873,2.123,1.51362054
2018-03-07 04:45:00,8.400099123,2.123,NA
2018-03-07 04:50:00,8.238191256,NA,1.51362054
2018-03-07 04:55:00,8.5846563,2.371,NA
2018-03-07 05:00:00,9.297560682,2.371,1.51362054
2018-03-07 05:05:00,12.55073344,2.371,1.51362054
2018-03-07 05:10:00,11.13890542,2.634,NA
2018-03-07 05:15:00,10.39212171,2.634,NA
2018-03-07 05:20:00,12.75142904,2.634,NA
2018-03-07 05:25:00,11.84799286,2.634,1.51362054
2018-03-07 05:30:00,13.33781905,3.204,NA
2018-03-07 05:35:00,14.65785112,3.204,1.51362054
2018-03-07 05:40:00,12.87900964,4.171,1.51362054
2018-03-07 05:45:00,14.25869961,4.523,NA
2018-03-07 05:50:00,14.65958609,4.523,1.51362054
2018-03-07 05:55:00,20.09429118,5.673,1.51362054
2018-03-07 06:00:00,25.53092051,6.087,NA
2018-03-07 06:05:00,27.51036296,8.389,1.51362054
2018-03-07 06:10:00,29.35025032,8.897,1.51362054
2018-03-07 06:15:00,31.60387559,8.897,NA
2018-03-07 06:20:00,33.39235091,12.893,1.51362054
2018-03-07 06:25:00,35.6099581,12.893,NA
2018-03-07 06:30:00,37.68999755,12.893,NA
2018-03-07 06:35:00,38.77478593,13.528,1.51362054
2018-03-07 06:40:00,36.54572791,13.528,1.51362054
2018-03-07 06:45:00,27.8272451,12.275,1.51362054
2018-03-07 06:50:00,24.77267966,11.672,1.51362054
2018-03-07 06:55:00,22.18913785,9.42,1.51362054
2018-03-07 07:00:00,19.56278948,8.897,1.51362054
2018-03-07 07:05:00,18.32567659,6.961,1.51362054
2018-03-07 07:10:00,17.85170666,6.961,1.51362054
2018-03-07 07:15:00,16.31308036,6.961,1.51362054
2018-03-07 07:20:00,15.73510656,6.961,1.51362054
2018-03-07 07:25:00,14.80595489,6.516,1.51362054
2018-03-07 07:30:00,15.01176709,5.274,1.51362054
2018-03-07 07:35:00,15.58062438,5.274,NA
2018-03-07 07:40:00,13.85169971,4.891,1.51362054
2018-03-07 07:45:00,13.38396938,4.891,1.51362054
2018-03-07 07:50:00,14.18504204,6.087,1.51362054
2018-03-07 07:55:00,15.01553356,6.087,NA
2018-03-07 08:00:00,14.81632058,6.087,NA
2018-03-07 08:05:00,15.44257715,7.421,1.51362054
2018-03-07 08:10:00,13.88543394,7.421,1.51362054
2018-03-07 08:15:00,17.64551592,5.673,NA
2018-03-07 08:20:00,13.05158603,5.673,NA
2018-03-07 08:25:00,13.31145374,6.516,NA
2018-03-07 08:30:00,14.68406501,0,1.51362054
2018-03-07 08:35:00,12.23499954,6.087,NA
2018-03-07 08:40:00,13.29393995,6.087,NA
2018-03-07 08:45:00,13.36282792,5.673,1.51362054
2018-03-07 08:50:00,14.59994081,5.673,NA
2018-03-07 08:55:00,12.81504269,5.673,1.51362054
2018-03-07 09:00:00,14.47786796,5.673,NA
2018-03-07 09:05:00,12.00545919,5.673,NA
2018-03-07 09:10:00,14.64877247,5.673,NA
2018-03-07 09:15:00,11.74600787,5.673,1.51362054
2018-03-07 09:20:00,13.37506107,5.673,NA
2018-03-07 09:25:00,12.19026242,4.891,1.51362054
2018-03-07 09:30:00,14.99966012,4.523,1.51362054
2018-03-07 09:35:00,12.71352457,4.523,1.51362054
2018-03-07 09:40:00,15.63632024,5.274,NA
2018-03-07 09:45:00,15.78215908,5.274,NA
2018-03-07 09:50:00,11.50500407,5.274,1.51362054
2018-03-07 09:55:00,11.52629064,5.274,1.51362054
2018-03-07 10:00:00,11.42387033,5.274,1.51362054
2018-03-07 10:05:00,12.80499876,NA,1.51362054
2018-03-07 10:10:00,11.86717853,4.171,1.51362054
2018-03-07 10:15:00,14.0578526,4.171,NA
2018-03-07 10:20:00,13.08769874,4.171,1.51362054
2018-03-07 10:25:00,12.76062756,4.523,NA
2018-03-07 10:30:00,13.43561486,4.523,NA
2018-03-07 10:35:00,13.81023697,4.523,1.51362054
2018-03-07 10:40:00,13.12327519,4.523,1.51362054
2018-03-07 10:45:00,12.51496141,4.523,1.51362054
2018-03-07 10:50:00,11.52388691,4.891,1.51362054
2018-03-07 10:55:00,12.82951553,4.891,1.51362054
2018-03-07 11:00:00,12.48084234,NA,1.51362054
2018-03-07 11:05:00,11.32740572,4.891,NA
2018-03-07 11:10:00,10.65013457,5.673,NA
2018-03-07 11:15:00,12.88649842,5.673,NA
2018-03-07 11:20:00,12.51562386,4.891,1.51362054
2018-03-07 11:25:00,11.64400396,4.891,1.51362054
2018-03-07 11:30:00,12.19358726,5.274,1.51362054
2018-03-07 11:35:00,11.44335884,2.911,NA
2018-03-07 11:40:00,12.21809142,NA,1.51362054
2018-03-07 11:45:00,12.06432847,2.371,1.51362054
2018-03-07 11:50:00,11.53731877,2.371,NA
2018-03-07 11:55:00,12.77436226,3.204,1.51362054
2018-03-07 12:00:00,13.41258701,3.204,1.51362054
2018-03-07 12:05:00,14.2406748,3.204,1.51362054
2018-03-07 12:10:00,12.97692532,2.911,NA
2018-03-07 12:15:00,11.99505565,2.911,1.51362054
2018-03-07 12:20:00,12.06885202,2.911,NA
2018-03-07 12:25:00,13.10396334,2.911,1.51362054
2018-03-07 12:30:00,14.33855894,2.911,NA
2018-03-07 12:35:00,12.50589538,2.911,NA
2018-03-07 12:40:00,11.44731458,2.911,NA
2018-03-07 12:45:00,12.38291404,2.911,1.51362054
2018-03-07 12:50:00,13.330917,2.634,NA
2018-03-07 12:55:00,12.04752129,2.634,NA
2018-03-07 13:00:00,11.32709658,2.634,NA
2018-03-07 13:05:00,12.09543815,1.89,1.51362054
2018-03-07 13:10:00,11.73766738,1.89,1.51362054
2018-03-07 13:15:00,10.03141725,NA,1.51362054
2018-03-07 13:20:00,10.92509341,2.123,1.51362054
2018-03-07 13:25:00,11.4061799,2.123,NA
2018-03-07 13:30:00,11.26954589,NA,1.51362054
2018-03-07 13:35:00,10.85896247,2.123,NA
2018-03-07 13:40:00,12.3810592,2.123,1.51362054
2018-03-07 13:45:00,9.978806502,2.123,NA
2018-03-07 13:50:00,12.42496353,NA,1.51362054
2018-03-07 13:55:00,12.95185335,1.89,NA
2018-03-07 14:00:00,10.60727123,1.89,1.51362054
2018-03-07 14:05:00,10.35959882,2.123,NA
2018-03-07 14:10:00,13.19088244,2.123,1.51362054
2018-03-07 14:15:00,10.40984369,2.123,1.51362054
2018-03-07 14:20:00,8.447359842,2.123,NA
2018-03-07 14:25:00,8.950218687,2.123,NA
2018-03-07 14:30:00,9.857402415,2.123,1.51362054
2018-03-07 14:35:00,11.1497569,2.123,1.51362054
2018-03-07 14:40:00,12.17379593,2.123,NA
2018-03-07 14:45:00,12.43654054,2.123,1.51362054
2018-03-07 14:50:00,13.39998793,2.123,NA
2018-03-07 14:55:00,12.29325053,2.123,NA
2018-03-07 15:00:00,11.46783145,2.123,1.51362054
2018-03-07 15:05:00,11.46089786,2.123,NA
2018-03-07 15:10:00,10.96908607,2.123,1.51362054
2018-03-07 15:15:00,10.1454335,2.123,1.51362054
2018-03-07 15:20:00,10.71307316,2.123,1.51362054
2018-03-07 15:25:00,10.98468823,1.89,1.51362054
2018-03-07 15:30:00,12.65813786,1.89,NA
2018-03-07 15:35:00,10.16775474,1.89,1.51362054
2018-03-07 15:40:00,10.10840598,2.123,1.51362054
2018-03-07 15:45:00,11.50234799,NA,NA
2018-03-07 15:50:00,10.32123379,2.123,NA
2018-03-07 15:55:00,11.44016648,2.371,1.51362054
2018-03-07 16:00:00,11.61967646,NA,NA
2018-03-07 16:05:00,10.72695296,1.89,1.51362054
2018-03-07 16:10:00,10.62507523,NA,1.51362054
2018-03-07 16:15:00,10.99920524,1.89,1.51362054
